path,bytes,sha256
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/collect_r5_forensics.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/control_runner_core.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/experiment.schema.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/experiments/EP01_SH12_R5_ANCHOR_ONLY.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/r6_protocol.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/run_controlled_experiment.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/run_cpu_integration.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/tests/test_control_runner.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/tests/test_r6_protocol.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/tests/test_wrapper.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/k2-technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/inputs/EP01_SH12_anchor_pre_step_r5.provenance.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/k2-technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_REVIEW.html,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/k2-technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_VISUAL_QC.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/k2-technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_VISUAL_QC.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/untracked/experiments/k2-002-ep01-sh12-anchor-control/build_r3_r5_evidence.py,18985,fbb065833a8a8893cd0a2a6ac58c9941894faa87f892c69021c782cd9a188b1e
execution-snapshots/k2-002-ep01-i2v-batch-r1/EXECUTION_SNAPSHOT.json,2379,25f5ec310c8e2c1cce3c45af581307694d9f18d36aad9ce83823148eabf0ec4b
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/README.md,4448,f2edf46af042bdb7baeff05451783049dd7a0b515b03374064e37f34ebc5863b
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/control_runner_core.py,16342,7fa8ed5ed43f2436915aeb6d2a8b8a4af2b07a71ace4315bbe1b2f38c2e35dd0
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/experiment.schema.json,3530,9217ac260a7bb68184e03e159c018814d60eb469e7ff275722775b8c8eabbf25
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/r6_protocol.py,19848,3a8d0c5be746f819db74bf354ab8958cb23acb9333b5cb6c0b4839a0202e129a
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/run_controlled_experiment.py,74286,6992900d4bc94669df0087baa932944c74b9adf7b2498dc5de21ad13e5b4ff63
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/run_cpu_integration.py,7775,95dcf83eb3c178ca43bf76efb0ae7be0d08c2921b2d66fa15d24b1e15af8d569
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/tests/test_control_runner.py,9877,ba6e91434afc4c8d6e6bb1aa4f03c84626d87b1221fcab237f1072559bdb5477
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/tests/test_r6_protocol.py,14034,a54fc489d5a2844297b9617fda698438187e727b44518a5381f11e4b6f816e88
execution-snapshots/k2-002-ep01-i2v-batch-r1/authority_source/experiments/k2-002-ep01-sh12-anchor-control/tests/test_wrapper.py,35095,bd868a048defc848d79fadc5e87ec8e07fc6c675a56ca05b88a0bb56bbdfa7f6
execution-snapshots/k2-002-ep01-i2v-batch-r1/inputs/anchor_manifest.json,7424,70bdc61408123381b448cc9732840197632ad5523283681a15c38ff85f47fbb3
execution-snapshots/k2-002-ep01-i2v-batch-r1/inputs/camera_contract.json,20922,b83967cd56dc22681b6b0271cae03a5aae9f3f328a5dbb9ff209e15544104a3a
execution-snapshots/k2-002-ep01-i2v-batch-r1/inputs/shots.json,35140,52e24c8c781f2c729239d6152246677c8eb633d43d17463550c22bb91c8fd9c9
execution-snapshots/k2-002-ep01-i2v-batch-r1/inputs/workflow.json,3548,2f008050d10977b477ebe1d357ee6491109ab80b96545c578344385445ebe710
execution-snapshots/k2-002-ep01-i2v-batch-r1/manifests/A100_PACKAGE_INVENTORY.json,14980,1fe69362baebb9bce091f192aa3d088026c9eef7f3e7546125a08da7b4ed7896
execution-snapshots/k2-002-ep01-i2v-batch-r1/manifests/A100_VS_AUTHORITY_DIFF.json,20264,61207cb64a3ac5b6706206ae41fc99d0abd6e5efac502cb90d1186b2445e6e59
execution-snapshots/k2-002-ep01-i2v-batch-r1/manifests/SHOT_INPUT_OVERRIDES.json,557,8a889e5915793660894d5b021e1e1c41690f1283e5c5ba6e356d080b15066174
execution-snapshots/k2-002-ep01-i2v-batch-r1/manifests/SHOT_STATUS_MATRIX.json,28522,cc3bb81cc533e7d1345ce00f04ad7a1f3ffe4972ed1f0f0d52343bddc55092e8
execution-snapshots/k2-002-ep01-i2v-batch-r1/manifests/SOURCE_INPUT_MANIFEST.json,6661,a0ff2b6a442800c2277f4ed78bed69a50ee9abb39c87939bcee294f26adc4485
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/DRY_RUN_FINAL.json,3211,c03a62b9253a49cb1a6daebec8082af471ef4f4c3bbc1256e2b5d60912e28e9e
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/DRY_RUN_INITIAL.json,3164,182c3e3d3cc712b63405fd52ec5befb953f83a2ef91ed02c47db5d5fe5c5ea22
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/FROZEN_SOURCE_PREFLIGHT.txt,379,cd42a958daa5060671ccf8ac76896b0f0a2ad40a16fb284463e46e2873640207
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/OLD_COMFYUI_PID_52795_AUDIT.json,1324,d8a429bdc548f4b5a9622d14a6668b28a1024ecbe132eba59f910da858b7da17
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/PARAMETER_AUDIT.json,7387,832ff250259ff0ba137281554aaade9519f75b63e635ab8f2608f7507b091919
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/PREFLIGHT_FINAL.json,1634,28f4eaed8d1999ab8b873de63e9278c556f2b957d1ad760701c33aacc5a6555e
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/RELATED_TESTS.txt,10433,57b7d91af0ad8177c0e04ad68419c527049686cbda6fb96393f85de218a095d7
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/SNAPSHOT_FILE_MANIFEST.sha256,3940,64793efb3f2238b531fe8013da117a25142c6edc365bd7f342e6eb5fda63ed69
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/TARGETED_TESTS.txt,2727,219b2819518d1fcdcd880593ad25fcb824ce1924aea7898b74ead02a81d48486
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/cpu-integration/receipt1.json,2480,49888fbc3dd7e98769d0273789733f98e631187eef1711698919f90dafb8dcf1
execution-snapshots/k2-002-ep01-i2v-batch-r2/audits/cpu-integration/receipt2.json,2480,5be69f990d51a630dd95c79e968803bc39834846cf2ce3c45c7d5f5392d5e366
execution-snapshots/k2-002-ep01-i2v-batch-r2/authorizations/K2-002-EP01-15SHOT-TECHNICAL-GPU-AUTHORIZATION.json,786,24111728d8ec82d9264862a43bb6241ffe199239fdbbc5257cbe170f5fd37f0b
execution-snapshots/k2-002-ep01-i2v-batch-r2/inputs/camera_contract.json,20922,b83967cd56dc22681b6b0271cae03a5aae9f3f328a5dbb9ff209e15544104a3a
execution-snapshots/k2-002-ep01-i2v-batch-r2/inputs/shots.json,35140,52e24c8c781f2c729239d6152246677c8eb633d43d17463550c22bb91c8fd9c9
execution-snapshots/k2-002-ep01-i2v-batch-r2/inputs/workflow.json,3548,2f008050d10977b477ebe1d357ee6491109ab80b96545c578344385445ebe710
execution-snapshots/k2-002-ep01-i2v-batch-r2/manifests/EP01_15SHOT_BATCH_R2.json,2736,413fe362261bb3f8103c77f5ff5567b7ba3566cfe46bb9f715d405e2cc19e426
execution-snapshots/k2-002-ep01-i2v-batch-r2/manifests/EXECUTION_SNAPSHOT.json,9693,df79267cde2645892b4e53620c943b0e1cf840a119346171f7278b2b2fdbb0c5
execution-snapshots/k2-002-ep01-i2v-batch-r2/runner/batch_runner.py,8495,204a4421cefb8aa2ee368a1384666dbec3bee35ccf7b8343b6a4b612283554ec
execution-snapshots/k2-002-ep01-i2v-batch-r2/runner/r6_protocol.py,19848,3a8d0c5be746f819db74bf354ab8958cb23acb9333b5cb6c0b4839a0202e129a
execution-snapshots/k2-002-ep01-i2v-batch-r3/EXECUTION_SNAPSHOT.json,5237,39b13db7522e0a6393627a3bf584067df9a578b118989e3e2cde02d87be250c3
execution-snapshots/k2-002-ep01-i2v-batch-r3/PRE_FLIGHT_ZERO_CALL.json,1908,1ede2839ad1926f78720f67cdddfcc958d270f28d5aa95cd7df0c995958e5bb0
execution-snapshots/k2-002-ep01-i2v-batch-r3/SHA256SUMS.txt,2888,2c40571d88aef9da290f543ea207e0a4cbf733e42338228c36e740f647651cac
execution-snapshots/k2-002-ep01-i2v-batch-r3/SHOT_ALLOWLIST.json,684,3eae2abae57c2e207b44fb39decc50102c9c8714faed11e3829999c7a0af9345
execution-snapshots/k2-002-ep01-i2v-batch-r3/SHOT_SEMANTIC_DIGESTS.json,1327,a29d4dca4007f2cb9bd25d903553c450e23bbf2aafb7b47f900b38292b94196f
execution-snapshots/k2-002-ep01-i2v-batch-r3/SOURCE_INPUT_MANIFEST.json,5214,b0f966d95c63a39ed88cbdd071248f5146854e8afb7605836093993121997392
execution-snapshots/k2-002-ep01-i2v-batch-r3/audits/DRY_RUN_FINAL.json,3010,afe607564a54d4597976ce2e10b08583743e730ed9919f074e534b7e104130d0
execution-snapshots/k2-002-ep01-i2v-batch-r3/audits/DRY_RUN_INITIAL.json,2968,a8d5ad6052119e399169da8a4773ee04969b6e72b85d79397fc812f572f1bd10
execution-snapshots/k2-002-ep01-i2v-batch-r3/audits/FPS_TYPE_ONLY_DIFF_AUDIT.json,5350,7e80b44cb9421dfc4d7f15577215b80f894bc3863f1daeb095b5e2dad0c717ab
execution-snapshots/k2-002-ep01-i2v-batch-r3/authorizations/K2-002-EP01-BATCH-R3-AUTHORIZATION-REFERENCE.json,1071,5c88be1ee50382e4a87aca078a8f6f8f75fba7b194d28fb3e12739a4201af807
execution-snapshots/k2-002-ep01-i2v-batch-r3/inputs/camera_contract.json,20922,b83967cd56dc22681b6b0271cae03a5aae9f3f328a5dbb9ff209e15544104a3a
execution-snapshots/k2-002-ep01-i2v-batch-r3/inputs/shots.json,35140,52e24c8c781f2c729239d6152246677c8eb633d43d17463550c22bb91c8fd9c9
execution-snapshots/k2-002-ep01-i2v-batch-r3/inputs/workflow.json,3548,2f008050d10977b477ebe1d357ee6491109ab80b96545c578344385445ebe710
execution-snapshots/k2-002-ep01-i2v-batch-r3/manifests/EP01_14SHOT_BATCH_R3.json,3192,738b957d4f70a19cdba2ae7a4b34afdc23a0e72190caa462425c528a089e84bf
execution-snapshots/k2-002-ep01-i2v-batch-r3/runner/batch_runner.py,8526,963e0cbd667995f717043d284f45ce691784449ccf8f26af3ea95369575f6d1e
execution-snapshots/k2-002-ep01-i2v-batch-r3/runner/r6_protocol.py,19848,3a8d0c5be746f819db74bf354ab8958cb23acb9333b5cb6c0b4839a0202e129a
technical-evidence/k2-002-ep01-i2v-batch-r2/BATCH_RUNNER_STDOUT.txt,1764,1b080a424312658b1fb9d9e20bf781f45b3ce7c23ffeedccb2bd5c19ecddb988
technical-evidence/k2-002-ep01-i2v-batch-r2/BATCH_STOP_RECEIPT.json,757,89b7631160c1bdfbd7f5f6d94a10a76428afb0acb50b483c718befd7906b8601
technical-evidence/k2-002-ep01-i2v-batch-r2/FINAL_EXECUTION_RECEIPT.json,2564,c5de38291c96dee8270203258e50e224708ed2a85e5ab7da89b35469a2ab2732
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/STATE.json,159,1ea99a72413febc04cc22fcd16c257e08a4d2b98e2a6c81682ac08df859ee970
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/CONTROL_BINDING_FORENSICS.json,1305,4a745dede2ae5b3ee1edb1c54b9065bd180b8d8df908055f214683fee3bb6a3b
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/EP01_SH03.framemd5,4136,255f857a2546a8d842e347a0d147fd0b4c30532ca8f843ae535ae8f980037e3b
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/FFPROBE.json,419,7c51366bc1ff6609cd3b6bf19215a7b42462c4558e676bb4f8f84cb044f0fb08
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/HISTORY.json,5930,23ed57262e7a8fe3a15d7d6fa0c9e5cfdc0ac8b55ac9279d757b8c8283f020a4
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/POST_RESPONSE.json,137,6e3ea98502c58270d6893f130eb912872d0837a9e91b22baa0c32402d3a01779
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/PROMPT_BUDGET_CONSUMED.json,412,ba1222bac9b8492926c0b9626288b4ae9f271d528772d016d5aaf54908d7be71
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/QUEUE_SNAPSHOTS.json,522227,e7dc1d09c5e7e563b5ef23ad1e1dd0274f5d9b31ec1832d661cf3aade748f3be
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/RECOVERY_MEDIA_RECEIPT.json,1472,403aa54f5128fef27f9891837bbc186afe7ba14a4612944056faa4a6c37a33b2
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/SUBMITTED_API_PROMPT.json,2409,e38850494636b372d4d11a5349eb38df6e547a1077de2733aee7d0c732a10073
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,63a432577f129d6aa76a928643b44edd24d444418e9d34a68e4ce813661d1887
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/SUBMITTED_REQUEST.json,4100,ef9e5b88003680c0d5e867d30085cb3643f557bfbdd730fcf92533550e191498
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/attempt/WEBSOCKET_EVENTS.jsonl,67597,8a72906ac8ec8c0ef83ee7005561dfa22a4b8d2819e5520362c5152fa3c85c72
technical-evidence/k2-002-ep01-i2v-batch-r2/shots/EP01_SH03/media/EP01_SH03.mp4,541743,d9a73cdf2a33f3964d35ad08b7307610c11862abc51fac114f91ddcd2ba4a225
technical-evidence/k2-002-ep01-i2v-batch-r3/BATCH_R3_FINAL_RECEIPT.json,4065,78a4a8acac381a9fb01f8f9a21a14b23e4b3b7da3f916b13ba80cf65bf120c9d
technical-evidence/k2-002-ep01-i2v-batch-r3/BATCH_R3_TECHNICAL_AUDIT.json,16256,7e70a915948582fabe7eb60a43872c0a646ed333d287f49d743ef0a6d411bdea
technical-evidence/k2-002-ep01-i2v-batch-r3/BATCH_RUNNER.pid,6,de8a86774fac55f9ddd75340f9ca51b245ddd94df2cafba009e56f595bf81261
technical-evidence/k2-002-ep01-i2v-batch-r3/BATCH_RUNNER.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
technical-evidence/k2-002-ep01-i2v-batch-r3/BATCH_RUNNER.stdout.log,261,f014948b9d4ef7c38978e952ac8e362f8d6f2d4f7048841a088ffb05b5bfe62e
technical-evidence/k2-002-ep01-i2v-batch-r3/COMFYUI_HISTORY_AT_START.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
technical-evidence/k2-002-ep01-i2v-batch-r3/COMFYUI_QUEUE_AT_START.json,42,6c1bb554d677ad1ea8526c38e26e141e6faf4f2fab85faaa8d264aeda0e7b4f0
technical-evidence/k2-002-ep01-i2v-batch-r3/COMFYUI_SERVER.log,34653,f09302aeaebba46f51e267b51d44d47b0f946f5054fcc41821efada1195ef77f
technical-evidence/k2-002-ep01-i2v-batch-r3/COMFYUI_SERVER.pid,6,de811105b8ec52ac003d0faaad94ba1252ba323f02cefc8f227fbf6db04d8a0e
technical-evidence/k2-002-ep01-i2v-batch-r3/COMFYUI_SYSTEM_STATS_AT_START.json,1113,1633af49cd4038538cd4362a07034a10698b8101751a4a12e2ebba6b6bdea1ba
technical-evidence/k2-002-ep01-i2v-batch-r3/SHOT_TECHNICAL_STATUS_MATRIX.json,15633,2b1ad763f68394d062ddb922a8d811b3cb9df1e2b9b40254cb52a76ab6be860d
technical-evidence/k2-002-ep01-i2v-batch-r3/SHOT_VISUAL_STATUS_MATRIX.json,17371,9a540861d508b7b7d52280dd56da9ad954ba3d6edf8ad9ca41fd3ae88bc139c7
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH04.mp4,576929,c08f864bc9862ffa63aabb97c7c6f0c7d34c5200f55ef761126e61e28713ac14
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH05.mp4,453689,752eaf12d2fa42115da678e6d77d03e3cbd6ec44466e014bfa40da7aa2bdb67b
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH06.mp4,165484,eaf26654e9beead66d8aae53b3d42986c328d94ba2be04e4dfd5273486f275f2
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH07.mp4,529657,4b1a6b975934b9616f738471b42f6771268d650539062f03fce50a8a88f814e1
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH08.mp4,169789,84701c4e1b8ed5f9a0493e311380fabe5aa52d11218a2690a4d19e0061ba3310
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH09.mp4,233086,eef43c6653716a0d9ac647ff4b3645312e80ec4961d5b5308a2396eb1db5a99b
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH10.mp4,282991,f820b44ae14949c1bc3e5d86c7cf8470eeae2f2b8ae9c91a0897ef95cb56a014
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH11.mp4,260474,d5b73cd3e955707418b6e65e3870036c2f9ab6b8e984775ae052b69efea11905
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH13.mp4,226239,e6580faae4079900de324f267c47c5b7fc520fc88360bf67495a1d53c3d3307a
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH14.mp4,284759,3aa14a83fc243210f15aaadadb3b4dec5f7df69e0d4891b416901e0e42228b06
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH15.mp4,965499,545aa16905c22581d63ff001a71d900ed83e790818b46eb677730a76d3535fd2
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH16.mp4,654360,0a09e09821eaf69e4831dc5d1cb9587118f86d5b80cc6a6c04cf09b1d15e2856
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH17.mp4,113786,a522cf11c5c825953f825476ecd7b30d0934b380969bd717f4f663d78ccba11d
technical-evidence/k2-002-ep01-i2v-batch-r3/media/EP01_SH18.mp4,144472,7b994411cd5930e7eaf21baab3fc5ab74bcc1be564a9d66204d2cf80b5575258
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/STATE.json,1150,0d82358cbe42d7839a5d222cbbd9fa424c400c82153f57b01c4330c2a4b5f1fc
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/HISTORY.json,5928,44db9d9ad5c0c13261cf5fe26a2f56bb877de4941dd22cccf991bfc22c20812d
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/POST_RESPONSE.json,137,be5ec3a22ed23f0f9ec7839af4cea1d89aa543c0fea613b92ac51a30ae4e2a98
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/QUEUE_SNAPSHOTS.json,522023,73ad5250439e1f1f6497b8351ac0e26951b4d2ae3d76d04781778acf0a029893
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/RUN_RECEIPT.json,1150,0d82358cbe42d7839a5d222cbbd9fa424c400c82153f57b01c4330c2a4b5f1fc
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/SUBMITTED_API_PROMPT.json,2409,80e9fe7804a4ae35896b99b656322d9f829ddc664e006f837abe24de5e3d69e1
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,2620645d9bf819ee2d218a098a08a557e43b70768017f994bdfa979a7974103f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/SUBMITTED_REQUEST.json,4100,d7b3eb4bd55b0c16c5dd1bf7384ee246170c8dd8b9e40543aff4c6a3ab10b0a7
